-BEGIN HEADER-
NASA/POWER CERES/MERRA2 Native Resolution Daily Data 
Dates (month/day/year): 01/01/1981 through 01/25/2023 
Location: Latitude  -34.69   Longitude 142.8 
Elevation from MERRA-2: Average for 0.5 x 0.625 degree lat/lon region = 59.44 meters
The value for missing source data that cannot be computed or is outside of the sources availability range: -999 
Parameter(s): 
WS2M_MIN        MERRA-2 Wind Speed at 2 Meters Minimum (m/s) 
WS2M_MAX        MERRA-2 Wind Speed at 2 Meters Maximum (m/s) 
T2MDEW          MERRA-2 Dew/Frost Point at 2 Meters (C) 
WS2M            MERRA-2 Wind Speed at 2 Meters (m/s) 
T2M_MIN         MERRA-2 Temperature at 2 Meters Minimum (C) 
RH2M            MERRA-2 Relative Humidity at 2 Meters (%) 
T2M_MAX         MERRA-2 Temperature at 2 Meters Maximum (C) 
T2M             MERRA-2 Temperature at 2 Meters (C) 
PRECTOTCORR     MERRA-2 Precipitation Corrected (mm/day) 
PSC             MERRA-2 Corrected Atmospheric Pressure (Adjusted For Site Elevation) (kPa) 
-END HEADER-
YEAR,DOY,WS2M_MIN,WS2M_MAX,T2MDEW,WS2M,T2M_MIN,RH2M,T2M_MAX,T2M,PRECTOTCORR,PSC
1981,284,0.88,3.14,4.01,1.95,5.69,58.38,19.4,13.04,0.0,101.0
1981,285,0.61,2.72,3.32,1.41,5.98,49.44,26.4,16.13,0.0,100.85
1981,286,1.95,6.62,3.84,4.32,9.74,38.19,29.33,19.74,0.0,100.38
1981,287,3.1,6.16,5.8,4.72,9.12,52.38,23.47,16.37,0.0,100.66
1981,288,1.48,4.63,2.94,3.08,4.76,56.12,22.23,13.23,0.0,101.3
1981,289,1.95,4.74,4.15,3.54,6.32,57.31,22.33,14.04,0.0,101.34
1981,290,1.92,5.0,3.06,3.6,5.81,55.56,21.21,13.58,0.0,100.85
1981,291,1.08,3.23,5.48,2.37,7.59,55.06,24.47,16.39,0.0,100.16
1981,292,1.6,4.26,7.41,2.97,11.68,56.25,24.15,17.06,0.04,99.7
1981,293,1.07,5.97,8.46,3.05,8.58,68.38,21.85,15.09,2.94,99.3
1981,294,3.3,5.41,7.91,4.47,7.47,71.5,20.18,13.41,4.0,99.54
1981,295,2.56,5.43,6.65,4.53,10.15,61.19,22.9,15.58,0.42,100.61
1981,296,1.56,4.01,2.4,2.95,6.44,51.38,23.01,14.49,0.04,101.19
1981,297,0.71,2.12,3.55,1.48,6.27,46.0,26.54,17.49,0.01,101.07
1981,298,0.73,3.05,3.83,1.84,10.23,36.62,30.54,21.21,0.0,100.59
1981,299,1.41,5.42,3.22,3.77,11.56,34.19,33.01,22.8,0.0,99.94
1981,300,1.3,9.29,10.52,5.58,15.55,48.94,33.73,22.93,1.3,99.63
1981,301,0.62,3.62,6.54,1.82,10.94,50.25,27.97,19.17,0.0,100.61
1981,302,0.79,2.31,6.09,1.59,10.31,43.75,30.27,20.9,0.0,100.83
1981,303,1.05,3.98,6.58,2.66,12.78,42.31,31.39,21.94,0.0,100.75
1981,304,2.34,4.17,6.15,3.48,11.37,45.88,28.54,20.06,0.0,100.94
1981,305,1.09,4.31,3.94,2.38,10.05,40.31,29.68,20.42,0.0,100.81
1981,306,1.34,4.48,8.56,3.14,13.98,44.62,29.71,22.29,0.04,100.45
1981,307,0.98,3.43,9.01,2.42,15.14,42.81,31.29,23.98,0.1,99.87
1981,308,3.35,6.41,5.93,5.11,12.08,46.44,26.42,18.7,0.32,99.95
1981,309,1.35,4.36,2.48,3.29,8.69,45.31,24.62,16.69,0.0,100.48
1981,310,2.09,4.45,3.23,3.32,8.78,43.69,25.49,17.38,0.0,100.82
1981,311,0.31,4.2,1.44,2.47,11.68,34.06,28.19,19.78,0.0,100.85
1981,312,0.8,3.75,3.83,2.26,13.26,31.5,32.2,22.9,0.03,100.37
1981,313,1.55,6.26,11.15,3.88,14.91,54.81,30.72,21.76,6.47,99.75
1981,314,2.72,7.37,8.18,5.19,11.63,58.12,23.89,17.46,0.12,100.07
1981,315,2.02,4.95,3.81,3.66,9.86,47.0,23.69,16.41,0.02,100.27
1981,316,0.98,3.45,5.03,2.3,9.82,53.69,22.54,15.35,0.63,99.94
1981,317,0.77,4.95,4.29,3.1,9.05,51.5,23.15,15.76,0.11,99.92
1981,318,0.71,3.28,3.73,2.09,9.67,48.19,20.79,15.46,0.13,100.03
1981,319,2.28,7.0,4.41,4.96,9.15,51.38,23.48,15.58,0.06,100.27
1981,320,2.78,7.59,0.54,5.54,5.83,46.75,19.77,13.02,0.29,100.88
1981,321,2.19,5.03,4.12,3.68,6.23,51.25,23.18,15.27,0.02,101.19
1981,322,0.2,2.91,8.27,1.69,9.31,53.62,27.62,19.49,0.0,100.93
1981,323,0.39,3.23,10.07,1.41,13.9,58.62,24.53,18.8,3.19,100.36
1981,324,1.17,4.48,6.73,2.77,11.49,45.56,30.31,21.62,0.0,100.23
1981,325,1.68,4.61,4.49,2.88,12.63,38.94,30.49,21.68,0.0,100.46
1981,326,1.28,3.26,3.7,2.08,12.56,33.25,32.13,23.04,0.0,100.18
1981,327,3.59,6.0,5.98,4.58,16.01,32.0,36.52,26.08,0.36,99.78
1981,328,1.64,4.68,5.13,3.1,14.52,40.0,29.44,21.47,0.23,99.99
1981,329,1.0,4.11,3.69,1.97,12.59,34.44,32.44,23.01,0.0,99.86
1981,330,0.9,4.34,7.22,2.7,16.0,32.5,35.4,26.18,0.13,99.64
1981,331,1.12,5.49,11.13,3.4,20.38,34.94,39.98,29.94,3.74,99.19
1981,332,0.35,5.28,15.74,2.49,21.91,47.19,37.76,29.46,6.74,98.97
1981,333,2.73,5.42,7.31,4.45,17.51,37.38,32.51,24.69,0.0,99.37
1981,334,2.07,5.28,4.23,4.0,13.67,35.94,30.29,22.08,0.13,99.84
1981,335,1.16,4.09,5.45,2.61,13.29,35.44,31.87,23.32,0.0,99.93
1981,336,1.49,8.34,4.44,4.02,17.03,28.69,39.37,28.41,0.47,99.46
1981,337,1.55,5.28,7.26,3.72,14.51,41.38,33.62,23.94,0.04,99.66
1981,338,1.63,5.02,3.03,3.59,16.12,24.06,39.34,28.53,0.0,99.28
1981,339,3.02,7.35,5.22,5.02,16.87,34.56,31.63,23.51,0.0,99.68
1981,340,0.7,6.77,8.45,3.37,13.59,40.94,33.48,24.77,0.1,99.67
1981,341,3.19,9.19,4.63,6.47,13.53,38.81,26.21,20.62,0.01,99.84
1981,342,2.38,6.07,4.92,4.38,10.4,45.12,26.19,18.21,0.02,100.08
1981,343,2.71,5.83,5.36,4.32,10.98,42.75,28.2,20.0,0.01,100.22
1981,344,0.8,5.16,3.58,2.7,12.39,31.75,32.53,23.64,0.1,99.9
1981,345,3.27,9.52,6.66,6.02,19.83,33.56,32.99,25.63,2.17,99.11
1981,346,1.53,8.48,8.75,4.99,15.08,50.06,27.22,21.09,0.18,99.59
1981,347,3.2,6.99,3.33,5.09,11.31,42.25,23.08,17.23,0.44,100.65
1981,348,2.5,5.9,1.36,4.64,9.05,37.19,25.77,17.83,0.14,101.03
1981,349,1.05,3.52,2.3,2.23,9.76,33.75,30.42,20.9,0.0,100.73
1981,350,0.32,2.16,0.85,1.45,16.01,20.75,35.73,27.23,0.0,100.2
1981,351,0.95,5.05,1.12,3.41,19.48,19.19,39.09,29.51,0.0,99.69
1981,352,1.74,7.7,5.18,4.51,16.48,29.81,33.69,25.13,0.12,99.44
1981,353,2.81,6.43,5.19,4.47,13.43,42.81,27.54,19.7,0.01,100.18
1981,354,1.05,3.69,1.99,2.2,11.37,32.75,29.7,21.11,0.0,100.58
1981,355,1.2,6.49,1.39,3.32,15.13,24.12,35.49,25.25,0.0,100.28
1981,356,1.07,4.51,3.61,3.2,14.69,30.25,30.6,23.74,0.01,100.12
1981,357,3.27,5.77,3.72,4.46,15.25,28.88,32.76,24.33,0.01,99.9
1981,358,3.81,6.31,3.23,5.17,14.58,31.5,30.35,22.86,0.0,100.14
1981,359,2.0,5.43,3.23,4.26,13.44,31.31,30.94,22.7,0.0,100.14
1981,360,1.84,5.84,7.45,3.93,15.39,36.56,32.3,24.25,0.0,100.0
1981,361,1.77,4.79,7.15,3.52,15.82,35.62,32.56,24.79,0.0,99.82
1981,362,1.13,4.14,8.2,2.61,17.42,35.12,34.8,26.49,0.0,99.55
1981,363,1.38,4.81,3.62,2.84,17.99,24.69,36.09,27.51,0.0,99.76
1981,364,0.8,5.05,3.19,2.59,18.08,20.38,39.64,30.42,0.0,99.96
1981,365,2.21,8.86,2.84,5.87,22.64,17.19,43.49,33.78,0.34,99.52
1982,1,5.05,6.96,7.06,6.04,17.38,37.5,31.69,24.03,0.0,99.84
1982,2,3.5,6.16,6.2,4.76,14.78,38.31,30.43,22.4,0.0,100.19
1982,3,1.66,4.55,6.19,3.46,14.16,36.56,32.12,23.47,0.0,100.3
1982,4,1.26,4.47,6.33,3.19,16.05,36.06,31.86,23.73,0.0,100.2
1982,5,1.15,4.34,1.66,2.47,16.71,21.69,35.61,26.72,0.0,100.03
1982,6,2.97,8.6,3.09,5.43,18.74,24.88,36.87,28.12,0.07,99.58
1982,7,2.05,6.34,6.36,5.0,15.18,42.19,28.65,20.97,0.0,100.25
1982,8,1.64,4.52,9.64,3.35,14.55,43.94,31.93,23.79,0.0,100.44
1982,9,0.73,3.95,7.37,1.78,17.32,31.69,37.91,28.55,0.0,100.29
1982,10,0.98,4.49,6.06,2.53,22.46,20.38,40.49,32.31,0.0,99.87
1982,11,1.13,6.52,10.65,3.9,26.18,22.44,44.87,36.29,0.1,99.47
1982,12,2.0,7.6,11.59,5.38,21.22,38.06,34.92,27.56,1.44,99.85
1982,13,2.64,5.91,2.19,4.84,15.81,29.75,31.56,23.73,0.0,100.38
1982,14,1.64,5.55,2.23,4.13,14.58,27.06,33.15,24.49,0.0,100.44
1982,15,1.53,4.46,6.21,2.97,16.26,27.5,38.35,28.52,0.0,100.28
1982,16,1.88,4.65,8.98,2.99,22.01,28.25,38.22,30.65,0.01,100.21
1982,17,0.44,4.52,8.81,2.72,22.34,27.5,39.06,31.33,0.13,100.04
1982,18,1.98,5.17,7.52,3.83,22.4,25.25,38.62,30.76,0.0,100.03
1982,19,1.45,5.47,10.87,3.82,23.48,31.0,38.48,31.24,0.02,100.02
1982,20,1.16,5.49,14.32,2.86,27.26,31.38,41.93,34.55,0.01,99.86
1982,21,0.59,5.56,11.55,2.93,28.47,23.94,44.61,36.58,0.22,99.62
1982,22,1.28,6.02,9.88,3.85,25.87,23.44,43.25,34.23,0.03,99.63
1982,23,2.83,5.27,12.34,3.93,26.76,23.75,45.8,37.26,0.0,99.45
1982,24,4.15,8.27,16.08,6.37,26.39,31.94,46.98,37.53,2.71,99.04
1982,25,2.49,6.53,14.77,4.81,16.71,59.56,25.8,23.23,18.5,99.35
1982,26,2.6,6.89,4.43,5.21,14.34,39.94,26.39,19.73,0.17,100.09
1982,27,1.17,4.75,5.15,2.97,11.84,41.44,28.58,20.26,0.0,100.3
1982,28,0.86,3.06,5.72,1.85,13.86,33.56,34.48,25.28,0.0,99.67
1982,29,0.45,7.02,5.89,3.23,21.35,25.69,38.05,29.44,0.0,99.28
1982,30,3.34,5.87,7.6,4.77,16.48,40.19,30.23,23.05,0.06,99.68
1982,31,1.98,5.55,7.59,4.34,14.73,40.75,29.81,22.54,0.0,100.0
1982,32,2.09,6.22,4.08,4.7,12.87,35.69,30.19,21.65,0.0,100.26
1982,33,1.57,4.56,5.98,3.0,13.82,35.5,34.16,24.26,0.0,100.25
1982,34,0.63,4.82,7.13,2.62,18.0,30.5,36.21,27.64,0.0,100.32
1982,35,2.66,5.88,5.56,4.65,19.11,30.06,33.9,26.01,0.0,100.65
1982,36,1.45,4.58,5.62,3.25,13.75,32.81,36.19,25.33,0.0,100.59
1982,37,1.26,4.69,5.7,2.77,17.45,26.44,40.22,29.58,0.0,100.24
1982,38,1.45,5.59,7.65,3.24,21.62,24.06,43.79,33.3,0.0,99.92
1982,39,0.86,8.39,9.77,4.95,24.5,26.31,44.38,33.3,0.05,99.66
1982,40,2.12,5.82,7.98,4.57,19.73,34.06,33.85,26.24,0.0,100.02
1982,41,0.47,3.95,4.78,2.07,16.35,26.38,37.76,27.57,0.0,99.94
1982,42,0.61,3.69,7.33,2.13,22.51,24.12,39.06,31.15,0.04,99.94
1982,43,0.69,2.19,12.83,1.3,25.19,32.56,38.76,31.97,0.08,100.21
1982,44,1.1,3.9,10.93,2.15,26.09,27.75,39.9,32.65,0.55,100.19
1982,45,1.45,6.28,10.98,4.02,25.53,27.0,40.69,33.39,0.01,99.92
1982,46,3.3,7.82,13.83,5.55,25.2,38.25,37.65,30.37,2.31,99.72
1982,47,2.16,4.2,13.74,3.19,21.05,48.81,31.67,25.74,0.78,100.04
1982,48,1.73,6.43,7.13,3.95,18.08,35.5,31.9,24.37,0.0,100.06
1982,49,0.97,5.62,6.87,3.95,14.53,41.12,29.58,21.83,0.0,100.46
1982,50,0.19,3.96,3.38,1.55,13.23,31.75,31.38,22.91,0.0,100.48
1982,51,2.16,11.26,4.99,5.91,18.57,31.12,37.0,25.06,0.0,99.95
1982,52,1.16,4.7,5.67,3.04,14.43,38.81,30.02,21.74,0.0,100.54
1982,53,0.4,2.48,3.31,1.48,14.51,28.19,34.23,24.66,0.0,100.31
1982,54,1.13,6.38,5.81,4.22,18.3,30.88,31.38,24.54,0.0,100.07
1982,55,1.64,5.3,0.63,3.84,13.66,30.06,29.3,21.03,0.0,100.22
1982,56,1.41,6.12,1.53,3.12,12.5,27.88,31.74,22.62,0.0,100.23
1982,57,3.23,6.88,2.41,5.38,15.1,35.12,28.05,20.81,0.0,100.45
1982,58,1.45,4.89,-1.96,3.22,10.34,28.5,29.48,19.51,0.0,100.4
1982,59,1.88,4.47,-0.41,3.01,13.83,25.88,31.94,21.94,0.0,100.19
1982,60,2.63,5.09,5.24,4.17,10.69,42.44,27.77,19.4,0.0,100.34
1982,61,1.34,5.05,-0.15,3.13,12.69,28.88,29.58,20.61,0.0,100.71
1982,62,1.58,3.8,5.17,2.15,13.62,27.94,36.05,26.15,0.01,100.72
1982,63,1.62,3.86,11.54,2.75,22.47,38.06,35.15,28.0,0.04,100.66
1982,64,1.18,2.84,9.21,2.05,19.68,35.19,36.14,28.16,0.0,100.36
1982,65,1.17,4.27,8.9,2.84,21.99,27.75,40.62,31.17,0.15,99.96
1982,66,0.32,4.66,7.96,2.08,23.66,25.56,38.58,31.01,0.02,99.75
1982,67,0.89,7.99,9.86,5.17,14.41,46.31,27.98,22.25,7.02,99.81
1982,68,2.08,6.34,2.76,4.66,9.99,42.69,23.96,16.65,0.0,100.46
1982,69,2.76,5.55,7.46,4.17,10.26,51.56,26.38,18.29,0.84,100.31
1982,70,1.51,4.68,5.28,3.43,11.48,44.0,27.31,19.44,0.0,100.45
1982,71,1.41,4.59,9.62,2.98,14.11,48.75,29.51,21.8,0.0,100.48
1982,72,1.58,3.11,8.36,2.41,14.52,41.38,33.87,24.38,0.0,100.33
1982,73,1.87,4.81,10.4,3.15,18.84,36.44,35.52,27.26,0.0,100.33
1982,74,0.11,3.75,13.41,1.94,20.76,41.56,36.63,28.9,0.3,100.26
1982,75,0.27,3.27,16.25,1.88,22.69,49.31,36.08,29.16,2.12,100.29
1982,76,0.04,4.89,14.22,2.6,19.17,50.75,32.95,26.37,2.24,100.51
1982,77,1.4,4.9,5.12,3.2,13.51,41.0,29.35,20.7,0.0,100.76
1982,78,1.07,2.88,3.3,1.75,11.74,35.0,30.85,21.33,0.0,100.67
1982,79,0.43,2.64,7.64,1.51,16.04,33.0,33.9,25.75,0.0,100.52
1982,80,2.41,5.33,12.85,4.41,23.37,41.25,34.05,27.51,0.87,100.28
1982,81,2.08,9.07,16.01,5.89,21.81,56.12,33.01,26.36,4.15,99.83
1982,82,2.66,6.14,9.67,4.99,15.01,53.06,24.85,20.21,0.36,100.36
1982,83,1.67,5.56,7.33,3.99,10.62,53.0,22.86,17.33,0.0,100.41
1982,84,0.8,2.32,11.6,1.5,13.52,58.12,28.98,21.28,0.0,100.27
1982,85,0.8,4.05,8.47,2.3,14.5,46.81,30.05,21.61,0.0,100.28
1982,86,1.46,4.79,5.48,3.12,13.08,44.25,25.21,19.08,0.0,100.21
1982,87,2.04,5.69,8.15,3.94,12.77,55.25,23.97,17.98,0.0,100.15
1982,88,2.2,5.64,9.25,3.94,11.96,56.69,26.15,18.99,0.0,100.67
1982,89,1.18,3.6,6.81,2.55,10.98,51.19,26.4,18.3,0.0,101.01
1982,90,0.99,2.87,5.45,1.53,10.66,44.69,29.85,20.09,0.0,101.06
1982,91,1.31,4.05,7.98,2.51,13.63,40.5,32.03,23.24,0.0,100.7
1982,92,3.03,5.82,6.98,4.52,14.69,43.94,27.12,20.64,0.0,100.5
1982,93,1.52,5.09,2.0,3.33,9.81,44.0,21.88,15.37,0.0,100.92
1982,94,1.17,3.93,0.96,2.28,8.29,40.44,23.44,15.58,0.0,100.81
1982,95,1.27,4.53,4.15,2.98,7.48,48.88,24.22,16.0,0.0,100.95
1982,96,1.09,3.23,6.33,2.13,9.36,54.5,24.99,16.97,0.0,101.0
1982,97,1.26,3.95,8.44,2.57,10.32,58.62,25.8,17.79,0.0,100.79
1982,98,1.41,3.66,8.31,2.41,11.69,51.44,28.54,19.86,0.0,100.72
1982,99,1.13,3.31,5.47,1.94,14.86,36.94,29.38,21.47,0.0,100.88
1982,100,1.28,2.69,7.59,2.12,14.73,41.44,30.67,22.37,0.0,100.99
1982,101,1.27,4.17,5.29,2.34,13.87,38.19,29.43,20.98,0.01,101.17
1982,102,1.32,5.38,5.21,2.91,13.94,38.12,29.12,21.3,0.0,101.13
1982,103,0.92,4.73,6.08,2.67,15.5,35.88,31.68,23.05,0.0,101.0
1982,104,1.34,4.62,7.54,3.2,17.18,35.31,32.91,25.03,0.04,100.98
1982,105,3.15,6.11,9.97,4.27,18.49,43.94,32.71,24.6,2.76,100.82
1982,106,1.61,4.58,7.62,3.3,11.15,53.75,23.8,17.91,1.32,101.06
1982,107,1.07,3.06,0.21,1.99,6.53,42.81,21.88,13.85,0.0,101.01
1982,108,1.16,3.71,2.7,2.45,7.17,50.5,21.19,13.62,0.0,101.13
1982,109,1.01,2.89,3.51,1.6,7.64,50.0,23.07,14.9,0.0,100.98
1982,110,0.74,2.6,2.76,1.49,8.83,45.06,21.95,15.35,0.0,101.12
1982,111,0.77,1.95,1.57,1.23,9.02,38.25,25.29,16.99,0.0,100.94
1982,112,1.12,2.85,0.12,1.77,9.1,33.44,25.95,17.34,0.0,100.61
1982,113,0.69,3.44,-1.19,1.7,13.09,29.06,26.38,17.8,0.01,100.32
1982,114,1.07,5.1,4.98,2.76,11.05,42.38,28.14,18.96,0.0,99.87
1982,115,1.02,5.86,6.32,3.44,8.44,63.12,19.19,13.93,1.36,99.86
1982,116,1.33,7.41,4.73,4.34,6.45,66.75,15.53,11.05,2.47,99.64
1982,117,2.23,6.2,5.4,4.59,7.74,70.25,14.91,10.94,1.44,99.59
1982,118,1.93,5.23,6.46,3.48,6.47,71.31,17.76,12.06,0.17,100.26
1982,119,1.23,4.26,4.48,2.35,6.23,65.88,19.15,11.64,0.0,100.98
1982,120,1.18,2.75,4.26,1.73,4.23,65.12,19.95,11.57,0.0,101.28
1982,121,0.65,2.05,3.21,1.22,6.09,54.56,20.33,13.12,0.0,101.26
1982,122,1.13,3.55,2.62,1.98,7.51,48.69,21.25,14.03,0.0,100.73
1982,123,1.75,4.7,0.02,3.33,8.62,35.94,24.89,16.23,0.0,100.23
1982,124,0.9,4.66,5.63,2.12,10.07,50.44,24.12,16.58,1.08,100.11
1982,125,1.09,6.46,9.15,3.52,10.93,70.19,21.26,15.22,1.33,99.88
1982,126,1.22,5.98,7.93,3.45,10.15,69.88,19.31,14.01,0.3,100.21
1982,127,0.55,2.52,7.83,1.45,9.1,71.5,17.57,13.11,0.16,100.7
1982,128,0.27,1.91,5.76,1.02,8.86,63.12,18.44,13.14,0.0,101.0
1982,129,1.05,3.3,3.16,2.07,5.15,60.44,18.3,11.03,0.0,100.76
1982,130,1.97,5.53,4.01,3.41,6.73,57.5,20.1,12.46,0.05,100.59
1982,131,1.13,3.94,4.48,2.2,6.3,64.44,18.9,11.76,0.0,101.0
1982,132,0.45,4.21,5.03,1.88,7.89,63.44,17.65,12.33,0.0,100.68
1982,133,1.46,3.34,7.11,2.23,8.1,68.94,18.89,13.03,0.15,100.53
1982,134,1.09,2.71,1.42,2.02,3.43,61.0,17.31,9.58,0.0,101.11
1982,135,0.5,2.2,-0.28,1.31,2.92,50.44,19.22,10.9,0.0,101.54
1982,136,0.79,2.29,0.3,1.34,6.22,41.75,23.14,13.87,0.0,101.6
1982,137,1.34,5.58,4.75,2.73,9.3,48.0,26.5,16.6,0.0,101.26
1982,138,2.23,5.16,1.76,3.35,11.3,37.0,22.19,16.69,0.0,100.88
1982,139,1.46,6.54,5.4,3.9,8.49,53.94,20.37,15.05,0.01,101.05
1982,140,0.94,5.17,4.5,3.14,5.04,63.5,18.31,12.03,0.0,101.35
1982,141,1.99,7.04,3.15,4.49,4.89,62.31,16.15,10.88,0.11,101.04
1982,142,1.32,4.24,1.72,2.58,1.8,68.31,15.1,8.0,0.01,101.22
1982,143,1.02,2.85,5.24,1.79,4.48,75.31,17.62,9.94,0.0,101.27
1982,144,0.38,1.44,5.24,0.9,5.76,67.0,19.26,11.97,0.0,101.25
1982,145,1.15,4.13,1.69,2.32,7.97,47.12,20.93,13.6,0.01,101.03
1982,146,1.53,4.72,0.62,2.93,10.55,38.88,22.48,15.11,0.03,100.72
1982,147,1.81,5.12,3.7,3.34,11.86,46.0,22.45,15.92,0.05,100.2
1982,148,0.83,3.6,8.5,2.05,12.64,65.81,18.87,15.08,0.43,100.24
1982,149,0.86,3.16,3.38,1.52,8.08,58.44,19.4,12.94,0.35,100.58
1982,150,1.72,6.62,4.53,3.99,7.46,61.31,21.21,12.87,1.46,100.36
1982,151,1.79,5.86,2.19,4.01,5.93,62.44,15.65,9.84,0.28,101.1
1982,152,1.34,4.48,4.23,2.54,2.87,74.06,16.04,9.21,0.04,101.51
1982,153,2.52,5.19,3.83,3.57,4.08,68.81,15.62,10.06,0.09,101.61
1982,154,1.25,3.4,-3.24,2.15,-0.27,58.75,13.76,5.51,0.0,101.9
1982,155,0.16,2.41,-2.74,1.28,-1.55,59.56,15.33,5.75,0.0,101.92
1982,156,0.67,1.8,-2.09,1.27,-0.13,57.5,16.1,6.65,0.0,101.85
1982,157,1.06,1.94,-1.27,1.38,0.09,61.31,16.36,6.69,0.0,101.78
1982,158,1.24,2.12,0.1,1.54,-0.32,69.88,15.21,6.06,0.04,101.65
1982,159,1.08,1.88,-0.76,1.33,-0.16,66.62,15.37,5.92,0.0,101.54
1982,160,1.38,3.99,-0.24,2.45,-0.87,61.56,15.9,7.57,0.0,101.15
1982,161,1.23,4.44,4.31,2.54,6.18,72.5,15.12,9.19,6.71,100.57
1982,162,0.73,3.22,4.49,1.55,5.6,69.69,16.89,10.25,0.16,100.43
1982,163,0.15,3.83,4.12,1.88,6.01,66.62,16.84,10.55,0.22,100.59
1982,164,1.35,3.92,2.97,2.41,3.0,81.75,12.24,6.07,0.68,100.69
1982,165,0.61,2.92,4.14,1.33,1.73,85.75,11.66,6.26,0.1,100.52
1982,166,1.39,5.12,5.04,3.0,5.67,81.88,13.26,8.05,3.6,100.25
1982,167,0.83,2.03,4.66,1.41,3.33,77.94,15.83,8.48,1.66,100.72
1982,168,1.8,5.93,2.69,3.5,4.08,67.62,17.34,9.22,0.41,100.32
1982,169,1.09,3.52,4.42,2.27,4.26,82.75,13.45,7.43,0.63,100.44
1982,170,2.28,5.94,-0.2,3.84,2.3,59.69,16.64,8.67,0.64,100.09
1982,171,2.41,6.13,3.73,4.3,5.19,77.12,11.9,7.75,2.01,100.23
1982,172,2.66,7.48,4.54,5.35,4.44,73.81,13.51,9.51,2.38,100.74
1982,173,1.34,4.52,4.76,3.08,3.82,79.5,15.03,8.55,0.03,101.62
1982,174,1.58,4.09,6.12,2.86,6.3,82.69,13.69,9.08,0.04,101.73
1982,175,1.15,3.16,1.83,2.09,2.6,72.75,13.65,6.91,0.0,101.69
1982,176,0.67,1.7,-0.63,1.24,0.12,64.56,14.19,6.16,0.01,101.51
1982,177,1.34,4.51,-0.88,2.36,-0.17,62.69,15.12,6.34,0.0,101.1
1982,178,1.23,4.69,5.21,2.45,3.13,83.81,15.26,7.83,0.01,101.01
1982,179,0.57,2.23,5.87,1.38,4.0,77.0,16.37,9.82,0.03,101.53
1982,180,0.12,2.56,4.1,1.22,3.63,64.44,17.55,11.18,0.01,101.52
1982,181,0.35,1.61,2.39,0.88,3.19,65.31,15.01,9.07,0.01,101.16
1982,182,0.24,1.94,0.87,1.01,2.25,59.12,15.12,8.94,0.0,100.92
1982,183,0.99,2.71,0.02,1.92,1.12,58.44,16.8,8.46,0.0,100.67
1982,184,1.34,3.98,2.61,2.35,2.58,68.31,15.37,8.43,0.01,100.74
1982,185,0.54,2.11,1.69,1.27,3.36,71.12,13.83,7.2,0.01,101.12
1982,186,1.38,5.12,1.19,3.02,2.44,66.38,15.03,7.46,0.0,100.92
1982,187,0.65,3.01,2.49,1.59,0.76,72.56,14.78,7.49,0.01,100.82
1982,188,0.8,2.81,1.94,1.49,1.48,65.31,14.83,8.51,0.58,100.75
1982,189,1.0,2.74,3.23,1.68,2.83,74.31,13.44,7.79,0.04,101.14
1982,190,0.15,1.17,2.65,0.77,4.0,70.12,14.96,8.33,0.0,101.49
1982,191,0.84,1.66,2.53,1.2,3.57,69.5,15.85,8.41,0.01,101.6
1982,192,1.15,2.59,4.13,1.59,1.63,79.25,15.55,7.99,0.01,101.73
1982,193,1.6,4.34,3.48,2.84,3.86,79.25,14.08,7.23,0.03,101.84
1982,194,1.53,5.34,3.45,3.27,2.35,79.25,14.06,7.13,0.0,101.78
1982,195,1.36,3.59,1.4,2.64,2.06,73.75,14.77,6.46,0.0,102.03
1982,196,0.57,2.09,0.06,1.34,-0.95,72.81,14.61,5.19,0.0,102.09
1982,197,0.52,2.24,0.55,1.25,-1.26,75.12,13.51,4.93,0.0,101.61
1982,198,1.19,2.66,-1.4,1.74,-2.2,65.75,14.13,5.4,0.0,100.53
1982,199,0.91,3.34,1.7,1.86,0.93,73.44,13.58,6.28,0.92,99.48
1982,200,1.45,5.59,0.26,3.52,1.23,70.69,11.52,5.9,0.03,100.47
1982,201,1.08,2.49,-1.85,1.62,-2.02,68.81,12.37,4.01,0.0,101.31
1982,202,1.15,3.45,-3.95,1.84,-3.04,56.38,14.3,5.19,0.03,101.19
1982,203,1.3,3.73,-1.98,2.27,2.17,55.94,16.0,6.98,0.0,100.67
1982,204,1.23,4.32,-0.17,2.23,2.12,53.5,19.17,9.58,0.0,100.42
1982,205,1.12,3.89,5.12,2.26,5.31,77.12,16.33,9.41,0.05,101.24
1982,206,0.66,3.56,5.33,1.66,4.63,76.69,16.73,9.45,0.0,101.66
1982,207,1.16,3.21,2.81,1.75,3.24,67.5,18.38,9.62,0.0,101.65
1982,208,0.34,1.82,2.95,1.0,4.26,66.62,18.61,10.09,0.09,101.27
1982,209,1.94,7.06,1.15,4.16,2.33,62.81,17.02,8.9,0.5,100.44
1982,210,1.8,5.34,1.2,3.49,1.69,68.31,13.46,7.37,0.06,100.78
1982,211,1.6,4.11,3.62,2.53,3.78,78.56,13.76,7.64,0.04,100.86
1982,212,1.3,4.17,4.4,2.59,4.33,75.38,15.62,9.12,0.14,101.27
1982,213,1.05,2.51,3.18,1.64,2.62,69.5,16.67,8.92,0.04,101.58
1982,214,2.46,6.47,-0.44,4.31,3.45,49.25,19.35,11.14,0.0,101.22
